,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,287,287,287,287,287,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,284,284,284,285,0,0,0,0,0,0,0
1,286,286,286,286,286,286,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,284,284,0,0,0,0,0,0,0,0
2,286,286,286,286,286,286,0,0,0,0,0,0,0,0,0,0,0,0,0,283,283,283,283,283,283,283,284,284,0,0,0,0,0,0,0,0
3,286,286,286,286,286,285,285,0,0,0,0,0,0,0,0,0,0,0,281,281,281,281,282,282,282,283,283,283,283,283,283,283,283,0,0,0
4,285,285,285,285,285,285,285,0,0,0,0,0,0,0,0,0,0,0,281,281,281,281,281,281,281,281,281,282,282,282,282,282,282,283,0,0
5,285,285,285,285,285,285,0,0,0,0,0,0,0,0,0,0,0,0,281,281,281,281,281,281,281,281,281,282,282,282,282,282,282,283,0,0
6,285,285,285,284,284,284,0,0,0,0,0,0,0,0,0,0,280,280,280,280,280,281,281,281,281,281,281,281,281,281,281,281,281,283,0,0
7,285,285,285,284,284,284,0,0,0,0,0,0,0,0,0,0,280,280,280,280,280,0,0,0,280,280,280,280,280,280,281,281,281,0,0,0
8,285,285,284,284,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,280,280,280,280,280,0,0,0,0,0,0
9,285,285,284,284,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,279,279,279,279,279,279,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,279,279,279,279,279,279,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,278,278,278,278,278,278,278,278,279,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,277,277,277,277,277,277,277,277,277,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,277,277,277,277,277,277,277,277,277,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,276,276,276,276,276,276,276,276,276,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,276,276,276,276,276,276,276,276,276,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,276,276,276,276,276,276,276,276,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,275,275,275,275,275,275,275,275,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,275,275,275,274,274,274,274,274,273,273,273,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,275,275,275,274,274,274,274,274,273,273,273,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,275,274,274,274,274,274,274,274,274,273,273,273,273,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,275,274,274,274,274,274,274,274,274,273,273,273,272,272,271,271,0,270
22,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,234,234,234,234,234,234,274,273,273,273,273,273,273,272,272,272,272,271,271,0,270
23,0,0,0,0,0,0,0,0,0,0,235,235,235,235,235,234,234,234,234,234,234,273,273,273,273,273,273,272,272,272,271,271,271,270,270,270
24,0,0,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,273,273,273,273,273,273,273,272,272,272,271,271,271,270,270,270
25,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,272,272,272,272,272,272,272,271,271,271,270,270,270,269
26,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,272,272,271,271,271,271,271,270,270,270,269,269,269,269
27,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,272,272,271,271,271,271,271,270,270,270,269,269,269,269
28,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,270,270,270,269,269,269,269,269,268,268,268,268
29,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,269,269,269,269,269,269,269,269,268,268,268,268
30,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,269,269,269,269,269,269,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,268,268,268,268,267,267,267,266,266,0,0,0
32,0,0,0,0,0,0,0,0,0,0,235,235,235,235,235,235,235,235,235,235,0,0,0,269,268,268,268,268,267,265,265,264,264,264,0,0
33,0,0,0,0,0,0,0,0,236,236,235,235,235,235,235,235,235,235,235,235,0,268,268,268,267,267,266,266,266,265,265,264,264,264,0,0
34,0,0,0,0,0,0,0,0,236,236,236,236,236,236,236,235,235,236,236,236,0,268,268,266,266,265,264,264,264,264,263,262,262,262,262,261
35,0,0,0,0,0,0,0,0,0,0,236,236,236,236,236,236,236,236,236,0,0,0,0,266,266,265,264,264,264,264,263,262,262,262,262,261
36,0,0,0,0,0,0,0,0,236,236,236,236,236,236,236,236,236,236,236,236,0,0,0,266,266,265,264,264,262,262,261,261,260,260,260,259
37,0,0,0,0,0,0,0,0,236,236,236,236,236,236,236,236,236,236,236,236,0,0,0,0,0,0,0,0,262,262,261,261,259,259,259,258
38,0,0,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,0,0,0,0,0,259,259,259,258
39,0,0,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,0,0,258,258,258,257,257,257,257
40,0,0,0,0,0,0,0,0,237,237,237,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,0,0,256,256,256,256,256,256,256
41,0,0,0,0,0,0,0,0,238,238,238,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,0,0,256,256,256,256,256,256,256
42,0,0,0,0,0,0,0,0,238,238,238,237,237,237,237,237,237,237,237,237,0,0,0,0,0,0,0,0,0,254,254,254,254,254,254,255
43,0,0,0,0,0,0,0,0,0,0,238,238,238,238,238,238,238,238,238,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,254,254
44,0,0,0,0,0,0,0,0,238,238,238,238,238,238,238,238,238,238,238,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,254,254
45,0,0,0,0,0,0,0,0,238,238,238,238,238,238,238,238,238,238,238,0,0,0,0,0,0,252,252,252,252,252,252,253,253,253,253,253
46,0,0,0,0,0,0,0,0,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,252,252,252,252,252,252,253,253,253,253,253
47,0,0,0,0,0,0,240,240,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,0,0,251,251,251,251,252,252,252,252,252,252,252
48,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,241,0,0,0,0,0,0,0,250,250,250,251,251,251,251,251,251,251,251
49,0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,241,0,0,0,0,0,0,0,250,250,250,251,251,251,251,251,251,251,251
50,0,0,0,0,0,0,241,241,240,240,240,240,240,240,240,240,240,241,0,0,0,0,249,249,249,249,250,250,250,250,250,250,250,250,251,251
51,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,0,249,249,248,248,248,249,249,249,249,250,250,250,250,250
52,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,0,0,248,248,248,249,249,249,249,250,250,250,250,250
53,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,242,243,0,0,0,0,0,248,248,248,248,249,249,249,249,249,249,249,249
54,0,0,0,0,0,0,241,241,241,241,241,241,241,242,242,242,242,242,243,0,0,0,0,0,248,248,247,247,248,248,248,248,248,248,248,248
55,0,0,0,243,243,0,241,241,241,241,241,241,241,242,242,242,242,242,243,244,244,245,246,246,247,247,247,247,248,248,248,248,248,248,248,248
56,0,0,0,243,243,243,242,242,241,241,242,242,242,242,242,242,242,242,243,244,244,245,245,245,246,246,246,247,247,247,247,247,247,247,247,247
57,0,0,0,244,243,243,242,242,242,242,242,242,242,242,242,242,243,243,243,244,244,245,245,245,246,246,246,247,247,247,247,247,247,247,247,247
58,0,0,0,244,243,243,242,242,242,242,242,242,242,242,242,242,243,243,243,244,244,244,245,245,245,246,246,246,246,246,246,246,246,246,246,246
59,246,246,0,0,243,243,243,243,242,242,242,242,242,242,242,242,242,243,243,243,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245
60,246,246,0,0,0,0,243,243,242,242,242,242,242,242,242,242,242,243,243,243,244,244,244,244,245,245,245,245,245,245,245,245,245,245,245,245
61,246,245,245,0,0,0,243,243,242,242,242,242,242,242,242,242,242,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244
62,246,245,245,0,0,0,0,243,243,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
63,245,244,244,244,244,0,0,0,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243
64,245,244,244,244,244,0,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,243,243,243,242,242,242,243,243,243,243,243
65,245,244,244,244,244,0,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242
66,244,243,243,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
67,243,243,243,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
68,243,243,243,242,242,242,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241
69,242,242,242,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
70,241,241,241,241,241,241,240,240,240,240,240,239,239,239,239,240,240,240,240,240,240,240,239,239,239,239,239,239,240,240,240,240,240,240,240,239
71,241,241,241,0,0,0,240,240,240,240,240,239,239,239,239,0,0,0,0,0,0,0,239,239,239,239,239,239,240,240,240,240,240,240,240,239
